AddressID,AddressLine1,AddressLine2,City,StateProvinceID,PostalCode,rowguid,ModifiedDate
511,"Bureau 9900 825, Avenue Querbes",NULL,Outremont,63,"H1Y 2G5",...,"2002-12-01 00:00:00"
512,"700 Bureau Road",NULL,Montreal,63,"H1Y 2H7",...,"2003-09-01 00:00:00"
513,"253711 Mayfield Place, Unit 150",NULL,Richmond,7,"V6B 3P7",...,"2003-09-01 00:00:00"
514,"63 West Beaver Creek",NULL,"Richmond Hill",57,"L4E 3M5",...,"2002-09-01 00:00:00"
515,"9900 Ronson Drive",NULL,Etobicoke,57,"M9W 3P3",...,"2002-07-01 00:00:00"
516,"251 Indell Lane",NULL,Brampton,57,"L6W 2T7",...,"2002-08-01 00:00:00"
517,"2573 Dufferin Street",NULL,Toronto,57,"M4B 1V5",...,"2001-07-01 00:00:00"
518,"995 Crescent",NULL,"Richmond Hill",57,"L4E 3M5",...,"2003-09-01 00:00:00"
519,"2500-622 5th Ave Sw",NULL,Calgary,1,"T2P 2G8",...,"2002-08-01 00:00:00"
520,"6700 Boul Taschereau",NULL,Brossard,63,"J4Z 1C5",...,"2001-09-01 00:00:00"
521,"55 Standish Court",NULL,Mississauga,57,"L5B 3V4",...,"2002-09-01 00:00:00"
522,"43251 Viking Way, Unit 130",NULL,Richmond,7,"V6B 3P7",...,"2003-02-01 00:00:00"
523,"46990 Viking Way",NULL,Richmond,7,"V6B 3P7",...,"2001-08-01 00:00:00"
524,"9693 Louis H Lafontaine",NULL,"Ville De'anjou",63,"J1G 2R3",...,"2002-08-01 00:00:00"
525,"69251 Creditview Road",NULL,Mississauga,57,"L5B 3V4",...,"2001-07-01 00:00:00"
526,"251420a 170th Street",NULL,Edmonton,1,T5,...,"2002-07-01 00:00:00"
527,"252851 Rowan Place",NULL,Richmond,7,"V6B 3P7",...,"2002-09-01 00:00:00"
528,"5990 Avebury Road",NULL,Mississauga,57,"L5B 3V4",...,"2001-09-01 00:00:00"
529,"254480 River Rd",NULL,Richmond,7,"V6B 3P7",...,"2001-07-01 00:00:00"
530,"Suite #9902",NULL,"North York",57,"M4C 4K6",...,"2001-07-01 00:00:00"
531,"5th Floor, 79 Place D'armes",NULL,Kingston,57,7L,...,"2002-11-01 00:00:00"
532,"#500-75 O'Connor Street",NULL,Ottawa,57,"K4B 1S2",...,"2001-12-01 00:00:00"
533,"4400 March Road",NULL,Kanata,57,"K2L 1H5",...,"2001-11-01 00:00:00"
534,"Depot 80",NULL,Sillery,63,G1T,...,"2001-08-01 00:00:00"
535,"250 Kingsbridge Garden Circle",NULL,Mississauga,57,"L5B 3V4",...,"2001-11-01 00:00:00"
536,"No. 2000-25080 Beaver Hall Hill",NULL,Quebec,63,G1R,...,"2002-09-01 00:00:00"
537,"No. 25800-130 King Street West",NULL,Toronto,57,"M4B 1V5",...,"2001-09-01 00:00:00"
538,"25 Danger Street West","Floor 7",Toronto,57,"M4B 1V5",...,"2003-08-01 00:00:00"
539,"6th Floor, 25st Canadian Place",NULL,Toronto,57,"M4B 1V5",...,"2001-08-01 00:00:00"
540,"254 Colonnade Road",NULL,Nepean,57,"K2J 2W5",...,"2001-08-01 00:00:00"
541,"25981 College Street",NULL,Montreal,63,"H1Y 2H5",...,"2002-08-01 00:00:00"
542,"5 place Ville-Marie",NULL,Montreal,63,"H1Y 2H7",...,"2002-09-01 00:00:00"
543,"6030 Conroy Road",NULL,Ottawa,57,"K4B 1S3",...,"2002-09-01 00:00:00"
544,"30025 Wayburne Drive, Suite 275",NULL,Burnaby,7,"V5G 4W1",...,"2001-09-01 00:00:00"
545,"999 West Georgia St.",NULL,Vancouver,57,"V5T 1Y9",...,"2002-09-01 00:00:00"
546,"250333 Southport Road, S.W.",NULL,Calgary,1,"T2P 2G8",...,"2003-08-01 00:00:00"
547,"7000 Victoria Park Avenue",NULL,Toronto,57,"M4B 1V4",...,"2003-09-01 00:00:00"
548,"63 Free St.",NULL,Toronto,57,"M4B 1V4",...,"2001-09-01 00:00:00"
549,"609 Evans Avenue",NULL,Toronto,57,"M4B 1V4",...,"2002-09-01 00:00:00"
550,"2520 Flanders Road",NULL,Toronto,57,"M4B 1V4",...,"2002-08-01 00:00:00"
551,"32605 West 252 Mile Road, Suite 250",NULL,Aurora,57,"L4G 7N6",...,"2002-09-01 00:00:00"
552,"25730, boul. St-RÃ©gis",NULL,Dorval,63,"H9P 1H1",...,"2004-06-01 00:00:00"
553,"253131 Lake Frasier Drive, Office No. 2",NULL,Calgary,1,"T2P 2G8",...,"2001-08-01 00:00:00"
554,"9984 Wellington Street",NULL,Ottawa,57,"K4B 1S2",...,"2002-08-01 00:00:00"
555,"9950 Ferrand Drive, 9th Floor",NULL,Toronto,57,"M4B 1V4",...,"2001-09-01 00:00:00"
556,"990th Floor 700 De La GauchetiSre Ou",NULL,Montreal,63,"H1Y 2H3",...,"2001-07-01 00:00:00"
557,"660 Saint-Jacques, Bureau 400",NULL,Montreal,63,"H1Y 2H8",...,"2002-09-01 00:00:00"
558,"67255 - 8th Street N.E., Suite 350",NULL,Calgary,1,"T2P 2G8",...,"2002-12-01 00:00:00"
559,"12345 Sterling Avenue",NULL,Irving,73,75061,...,"2001-09-01 00:00:00"
560,"800 Interchange Blvd.","Suite 2501",Austin,73,78701,...,"2002-07-01 00:00:00"
561,"90025 Sterling St",NULL,Irving,73,75061,...,"2002-09-01 00:00:00"
562,"2505 Gateway Drive",NULL,"North Sioux City",68,57049,...,"2001-08-01 00:00:00"
563,"74400 France Avenue South",NULL,Edina,36,55436,...,"2002-09-01 00:00:00"
564,"509 Nafta Boulevard",NULL,Laredo,73,78040,...,"2001-08-01 00:00:00"
565,"25149 Howard Dr",NULL,"West Chicago",24,60185,...,"2001-09-01 00:00:00"
566,"63 W Monroe",NULL,Chicago,24,60610,...,"2001-11-01 00:00:00"
567,"Corporate Office",NULL,Garland,73,75040,...,"2001-09-01 00:00:00"
568,"25269 N. Wood Dale Rd",NULL,"Wood Dale",24,60191,...,"2001-09-01 00:00:00"
569,"Sapp Road West",NULL,"Round Rock",73,78664,...,"2001-09-01 00:00:00"
570,"52500 Liberty Way",NULL,"Fort Worth",73,76102,...,"2002-07-01 00:00:00"
571,"25550 Executive Dr",NULL,Elgin,24,60120,...,"2001-12-01 00:00:00"
572,"P.O. Box 6256916",NULL,Dallas,73,75201,...,"2003-09-01 00:00:00"
573,"25269 Wood Dale Rd.",NULL,"Wood Dale",24,60191,...,"2001-11-01 00:00:00"
574,"Po Box 8259024",NULL,Dallas,73,75201,...,"2002-09-01 00:00:00"
575,"42500 W 76th St",NULL,Chicago,24,60610,...,"2002-09-01 00:00:00"
576,"4255 East Lies Road",NULL,"Carol Stream",24,60188,...,"2001-11-01 00:00:00"
577,"2500 North Stemmons Freeway",NULL,Dallas,73,75201,...,"2002-09-01 00:00:00"
578,"220 Mercy Drive",NULL,Garland,73,75040,...,"2001-07-01 00:00:00"
579,"25 N State St",NULL,Chicago,24,60610,...,"2002-07-01 00:00:00"
580,"2509 W. Frankford",NULL,Carrollton,73,75006,...,"2002-07-01 00:00:00"
581,"Po Box 8035996",NULL,Dallas,73,75201,...,"2003-09-01 00:00:00"
582,"5700 Legacy Dr",NULL,Plano,73,75074,...,"2003-09-01 00:00:00"
583,"625 W Jackson Blvd. Unit 2502",NULL,Chicago,24,60610,...,"2003-03-01 00:00:00"
584,"250880 Baur Blvd",NULL,"Saint Louis",37,63103,...,"2003-07-01 00:00:00"
585,"Noah Lane",NULL,Chicago,24,60610,...,"2002-08-01 00:00:00"
586,"6030 Robinson Road",NULL,"Jefferson City",37,65101,...,"2001-09-01 00:00:00"
587,"25500 Old Spanish Trail",NULL,Houston,73,77003,...,"2001-08-01 00:00:00"
588,"99828 Routh Street, Suite 825",NULL,Dallas,73,75201,...,"2001-08-01 00:00:00"
589,"One Dancing, Rr No. 25","Box 8033","Round Rock",73,78664,...,"2001-09-01 00:00:00"
590,"9995 West Central Entrance",NULL,Duluth,36,55802,...,"2002-07-01 00:00:00"
591,"48255 I-10 E. @ Eastpoint Blvd.",NULL,Baytown,73,77520,...,"2002-09-01 00:00:00"
592,"9903 Highway 6 South",NULL,Houston,73,77003,...,"2001-07-01 00:00:00"
593,"2345 North Freeway",NULL,Houston,73,77003,...,"2001-08-01 00:00:00"
594,"123 W. Lake Ave.",NULL,Peoria,24,61606,...,"2002-08-01 00:00:00"
595,"660 Lindbergh",NULL,"Saint Louis",37,63103,...,"2002-09-01 00:00:00"
596,"72540 Blanco Rd.",NULL,"San Antonio",73,78204,...,"2001-08-01 00:00:00"
597,"99450 Highway 59 North",NULL,Humble,73,77338,...,"2002-08-01 00:00:00"
598,"455 256th St.",NULL,Moline,24,61265,...,"2001-08-01 00:00:00"
599,"70 N.W. Plaza",NULL,"Saint Ann",37,63074,...,"2003-08-01 00:00:00"
600,"25095 W. Florissant",NULL,Ferguson,37,63135,...,"2001-08-01 00:00:00"
601,"6996 South Lindbergh",NULL,"Saint Louis",37,63103,...,"2002-08-01 00:00:00"
602,"6425 Nw Loop 410",NULL,"San Antonio",73,78204,...,"2002-09-01 00:00:00"
603,"9500b E. Central Texas Expressway",NULL,Killeen,73,76541,...,"2003-08-01 00:00:00"
604,"1200 First Ave.",NULL,Joliet,24,60433,...,"2003-09-01 00:00:00"
605,"7760 N. Pan Am Expwy",NULL,"San Antonio",73,78204,...,"2001-09-01 00:00:00"
606,"99433 S. Greenbay Rd.",NULL,Racine,80,53182,...,"2001-09-01 00:00:00"
607,"25220 Airline Road",NULL,"Corpus Christi",73,78404,...,"2002-08-01 00:00:00"
608,"25306 Harvey Rd.",NULL,"College Station",73,77840,...,"2002-08-01 00:00:00"
609,"3900 S. 997th St.",NULL,Milwaukee,80,53202,...,"2001-09-01 00:00:00"
610,"44025 W. Empire",NULL,Denby,68,57716,...,"2003-09-01 00:00:00"
611,"23025 S.W. Military Rd.",NULL,"San Antonio",73,78204,...,"2001-08-01 00:00:00"
612,"Ring Plaza",NULL,Norridge,24,60706,...,"2002-09-01 00:00:00"
613,"Lakeline Mall",NULL,"Cedar Park",73,78613,...,"2002-09-01 00:00:00"
614,"Town East Center",NULL,Mesquite,73,75149,...,"2002-09-01 00:00:00"
615,"Fountains On The Lake",NULL,Stafford,73,77477,...,"2001-07-01 00:00:00"
616,"Southwest Outlet",NULL,Hillsboro,73,76645,...,"2001-07-01 00:00:00"
617,"Johnson Creek",NULL,"Johnson Creek",80,53038,...,"2003-06-01 00:00:00"
618,"Blue Ridge Mall",NULL,"Kansas City",37,64106,...,"2002-12-01 00:00:00"
619,"First Colony Mall",NULL,"Sugar Land",73,77478,...,"2001-12-01 00:00:00"
620,"Horizon Outlet",NULL,Woodbury,36,55125,...,"2001-09-01 00:00:00"
621,"Tanger Factory",NULL,Branch,36,55056,...,"2001-09-01 00:00:00"
622,"Management Mall",NULL,"San Antonio",73,78204,...,"2002-03-01 00:00:00"
623,"Ohms Road",NULL,Houston,73,77003,...,"2003-07-01 00:00:00"
624,"Factory Merchants",NULL,Branson,37,65616,...,"2003-02-01 00:00:00"
625,"Cedar Creek Stores",NULL,Mosinee,80,54455,...,"2003-08-01 00:00:00"
626,"Lone Star Factory",NULL,"La Marque",73,77568,...,"2003-08-01 00:00:00"
627,"Sports Stores @ Tuscola",NULL,Tuscola,24,61953,...,"2002-07-01 00:00:00"
628,"City Center",NULL,Minneapolis,36,55402,...,"2001-08-01 00:00:00"
629,"St. Louis Marketplace",NULL,"Saint Louis",37,63103,...,"2001-07-01 00:00:00"
630,"Lincoln Square",NULL,Arlington,73,76010,...,"2001-09-01 00:00:00"
631,"Kansas City Factory Outlet",NULL,Odessa,37,64076,...,"2001-07-01 00:00:00"
632,"Fiesta Trail Shopping Center",NULL,"San Antonio",73,78204,...,"2001-07-01 00:00:00"
633,"Medford Outlet Center",NULL,Medford,36,55049,...,"2002-08-01 00:00:00"
634,"Ward Parkway Center",NULL,"Kansas City",37,64106,...,"2002-09-01 00:00:00"
635,"93-2501, Blackfriars Road,",NULL,London,14,"SE1 8HL",...,"2002-09-01 00:00:00"
636,"Science Park South, Birchwood","Stanford House",Warrington,14,"WA3 7BH",...,"2003-07-01 00:00:00"
637,"Phoenix Way, Cirencester",NULL,Gloucestershire,14,"GL7 1RY",...,"2003-09-01 00:00:00"
638,"255 Irving Street",NULL,London,14,"C2H 7AU",...,"2003-08-01 00:00:00"
639,"Garamonde Drive, Wymbush","PO Box 4023","Milton Keynes",14,"MK8 8ZD",...,"2003-09-01 00:00:00"
640,"251 The Metro Center",NULL,Wokingham,14,"RG41 1QW",...,"2003-09-01 00:00:00"
641,Bradford,NULL,"W. York",14,"BD1 4SJ",...,"2002-08-01 00:00:00"
642,Galashiels,NULL,Scotland,14,"TD1 3HE",...,"2003-09-01 00:00:00"
643,Banbury,NULL,Oxon,14,"OX16 8RS",...,"2002-09-01 00:00:00"
644,Bradford,"Raven House, Kingsgate","W. York",14,"BD1 4SJ",...,"2003-08-01 00:00:00"
645,"Garamonde Drive, Wymbush","P.O. Box 803","Milton Keynes",14,"MK8 8ZD",...,"2003-07-01 00:00:00"
646,"Butterfield Hse, 7-251 Chapel St",NULL,Lancaster,14,"LA1 1LN",...,"2002-08-01 00:00:00"
647,"Wade Road",NULL,"Basingstoke Hants",14,"RG24 8PL",...,"2003-07-01 00:00:00"
648,"586 Fulham Road,",NULL,London,14,"SW6 SBY",...,"2003-08-01 00:00:00"
649,"Knaves Beech Ind.",NULL,"High Wycombe",14,"HP10 9QY",...,"2003-09-01 00:00:00"
650,"Elmhurst Road, Goring",NULL,Reading,14,"RG7 5H7",...,"2002-07-01 00:00:00"
651,"New Millhouse, 2583 Milton Park",NULL,Abingdon,14,"OX14 4SE",...,"2003-09-01 00:00:00"
652,Wymbush,NULL,"Milton Keynes",14,"MK8 8DF",...,"2002-09-01 00:00:00"
653,"Burgess Hill","Edward Way","West Sussex",14,"RH15 9UD",...,"2002-09-01 00:00:00"
654,"308-3250 Casting Road",NULL,York,14,"Y024 1GF",...,"2003-08-01 00:00:00"
655,"Wharfdale Road",NULL,Berkshire,14,"RG11 5TP",...,"2002-08-01 00:00:00"
656,"7 Pioneer Business Park",NULL,York,14,"Y03 4TN",...,"2003-08-01 00:00:00"
657,"Unit 99a Battery Retail Pk",NULL,Birmingham,14,"B29 6SL",...,"2002-08-01 00:00:00"
658,"Ellesfield Ave",NULL,Bracknell,14,"RG12 8TB",...,"2002-08-01 00:00:00"
659,"Warrington Ldc Unit 25/2",NULL,Woolston,14,"WA1 4SY",...,"2003-09-01 00:00:00"
660,"6 The Farm, Liberty Road",NULL,Maidenhead,14,SL67RJ,...,"2003-09-01 00:00:00"
661,"725a The Arches",NULL,Berks,14,"SL4 1RH",...,"2002-08-01 00:00:00"
662,"Paramount House",NULL,London,14,"W1N 9FA",...,"2002-09-01 00:00:00"
663,"2524 Barlby Road",NULL,London,14,"W10 6BL",...,"2003-08-01 00:00:00"
664,"99-3 Forest Works",NULL,London,14,"E17 6JF",...,"2002-07-01 00:00:00"
665,"46-44 Albemarle Street",NULL,London,14,W1X3SE,...,"2003-08-01 00:00:00"
666,"399 Clearing Green",NULL,London,14,"EC1R 0DU",...,"2002-08-01 00:00:00"
667,"997b Tradescant Road",NULL,London,14,"SW8 1XD",...,"2002-08-01 00:00:00"
668,"2574 Milton Park",NULL,Oxford,14,"OX14 4SE",...,"2003-08-01 00:00:00"
669,"Internet House, 3399 Science Park",NULL,Cambridge,14,"CB4 4BZ",...,"2002-12-01 00:00:00"
670,"7 Garden House Cloisters, 8 Batters",NULL,London,14,"SW8 4BG",...,"2002-07-01 00:00:00"
671,"25 Hartfield Road, Wimbledon",NULL,London,14,"SW19 3RU",...,"2004-02-01 00:00:00"
672,"99 Dean Street, Soho",NULL,London,14,"W1V 5RN",...,"2002-09-01 00:00:00"
673,"Park House-4th Floor, 2516 Park St.",NULL,London,14,"W1Y 3RA",...,"2002-08-01 00:00:00"
674,"67 Vincent Square, Victoria",NULL,London,14,"SW1P 2NU",...,"2003-09-01 00:00:00"
675,"7033, rue de Longchamp",NULL,"Les Ulis",177,91940,...,"2004-01-22 10:09:29"
676,"21105, rue de Varenne",NULL,Paris,161,75013,...,"2004-01-22 10:09:29"
677,"69, boulevard Tremblay",NULL,Roncq,145,59223,...,"2004-01-22 10:09:29"
678,"12, rue des Grands Champs",NULL,"Verrieres Le Buisson",177,91370,...,"2004-01-22 10:09:29"
679,"121, rue de Varenne",NULL,Courbevoie,178,92400,...,"2004-01-22 10:09:29"
680,"22, rue du DÃ©part",NULL,Pantin,179,93500,...,"2004-01-22 10:09:29"
681,"6, rue des Pyrenees",NULL,"Saint Ouen",127,41100,...,"2004-01-22 10:09:29"
682,"5, place de la Concorde",NULL,Colombes,178,92700,...,"2004-01-22 10:09:29"
683,"36, avenue de la Gare",NULL,Paris,161,75019,...,"2004-01-22 10:09:29"
684,"26, rue Saint Denis",NULL,Orleans,131,45000,...,"2004-01-22 10:09:29"
685,"68081, place du Tertre",NULL,Colomiers,117,31770,...,"2004-01-22 10:09:29"
686,"98, rue de Terre Neuve",NULL,Lieusaint,163,77127,...,"2004-01-22 10:09:29"
687,"21801, rue LÃ©o Delibes",NULL,Colombes,178,92700,...,"2004-01-22 10:09:29"
688,"2111, rue de Linois",NULL,Orly,180,94310,...,"2004-01-22 10:09:29"
689,"39, route de Marseille",NULL,Paris,161,75016,...,"2004-01-22 10:09:29"
690,"57, rue des Vendangeurs",NULL,"Roissy en Brie",163,77680,...,"2004-01-22 10:09:29"
691,"98, rue Montcalm",NULL,Paris,161,75019,...,"2004-01-22 10:09:29"
692,"3387, rue Marbeuf",NULL,Bobigny,179,93000,...,"2004-01-22 10:09:29"
693,"39, avenue des Laurentides",NULL,"Paris La Defense",178,92081,...,"2004-01-22 10:09:29"
694,"3101, avenue de Malakoff",NULL,Paris,161,75003,...,"2004-01-22 10:09:29"
695,"61, rue Henri Gagnon",NULL,"Les Ulis",177,91940,...,"2004-01-22 10:09:29"
696,"9005, rue des Bouchers",NULL,Paris,161,75005,...,"2004-01-22 10:09:29"
697,"18, rue de lÂ´Esplanade",NULL,"Aujan Mournede",118,32300,...,"2004-01-22 10:09:29"
698,"7551, avenue Foch",NULL,Paris,161,75010,...,"2004-01-22 10:09:29"
699,"22, rue Lafayette",NULL,Pantin,179,93500,...,"2004-01-22 10:09:29"
700,"215, avenue Reille",NULL,"Les Ulis",177,91940,...,"2004-01-22 10:09:29"
701,"54, avenue des Ternes",NULL,"Saint Ouen",127,41100,...,"2004-01-22 10:09:29"
702,"510, avenue de Villiers",NULL,Orleans,131,45000,...,"2004-01-22 10:09:29"
703,"30, avenue de lÂ´ Union Centrale",NULL,"Les Ulis",177,91940,...,"2004-01-22 10:09:29"
704,"33, rue Georges-ClÃ©menceau",NULL,Cergy,181,95000,...,"2004-01-22 10:09:29"
705,"699bis, rue des Peupliers",NULL,Paris,161,75008,...,"2004-01-22 10:09:29"
706,"3639, rue des Grands Champs",NULL,Boulogne-sur-Mer,148,62200,...,"2004-01-22 10:09:29"
707,"3833, boulevard Beau Marchais",NULL,Paris,161,75009,...,"2004-01-22 10:09:29"
708,"1, place de la RÃ©publique",NULL,Paris,161,75017,...,"2004-01-22 10:09:29"
709,"12, rue Lafayette",NULL,Morangis,177,91420,...,"2004-01-22 10:09:29"
710,"88, avenue de lÂ´ Union Centrale",NULL,Paris,161,75012,...,"2004-01-22 10:09:29"
711,"3383, rue Lamarck",NULL,Paris,161,75007,...,"2004-01-22 10:09:29"
712,"28, avenue des Champs-ElysÃ©es",NULL,Croix,145,59170,...,"2004-01-22 10:09:29"
713,"21, avenue de la Gare",NULL,SÃ¨vres,178,92310,...,"2004-01-22 10:09:29"
714,"62, route de Marseille",NULL,Suresnes,178,92150,...,"2004-01-22 10:09:29"
715,"Karl Liebknecht str 299",NULL,"Frankfurt am Main",70,60075,...,"2003-09-01 00:00:00"
716,"RoÃstr 2248",NULL,Stuttgart,70,70511,...,"2003-08-01 00:00:00"
717,"Bundesallee 9571","Rechnungsstelle - C 035",Berlin,85,14197,...,"2003-10-01 00:00:00"
718,"Auf Der Steige 29",NULL,Muehlheim,20,63151,...,"2003-08-01 00:00:00"
719,"Hellweg 4934",NULL,Essen,20,45001,...,"2003-07-01 00:00:00"
720,"KurfÃ¼rstenstr 9",NULL,Duesseldorf,19,40605,...,"2003-09-01 00:00:00"
721,"Postfach 11 09 00",NULL,Berlin,19,14111,...,"2003-09-01 00:00:00"
722,"Haberstr 29",NULL,Bonn,20,53131,...,"2002-07-01 00:00:00"
723,"Auf der Krone 53",NULL,Bonn,53,53131,...,"2002-08-01 00:00:00"
724,"Winterfeldtstr 5557",Kreditorenbuchhaltung,MÃ¼nster,70,48001,...,"2003-09-01 00:00:00"
725,"Alte Landstr 776",NULL,MÃ¼nchen,20,80074,...,"2003-08-01 00:00:00"
726,"KurfÃ¼rstenstr 574",NULL,MÃ¼nchen,19,80074,...,"2003-09-01 00:00:00"
727,"KÃ¶nigsteiner StraÃe 9",NULL,"Bad Soden",19,65800,...,"2003-08-01 00:00:00"
728,"Werftstr 4400",NULL,"Sulzbach Taunus",70,66272,...,"2003-10-01 00:00:00"
729,"Hans-Rosenthal-Platz 4223",NULL,Grevenbroich,8,41485,...,"2003-08-01 00:00:00"
730,"Nonnendamm 63",NULL,Berlin,53,14197,...,"2003-09-01 00:00:00"
731,"Berliner Platz 45",NULL,Offenbach,70,63009,...,"2003-07-01 00:00:00"
732,"Brunnenstr 422",NULL,"Frankfurt am Main",20,60082,...,"2003-07-01 00:00:00"
733,"RotthÃ¤user Weg 511",NULL,Stuttgart,70,70511,...,"2003-09-01 00:00:00"
734,"Am Karlshof 8200",NULL,Hamburg,19,22001,...,"2002-07-01 00:00:00"
735,"Holzstr 6444",NULL,Salzgitter,19,38231,...,"2003-09-01 00:00:00"
736,"Am Grossen Dern 982",NULL,Hamburg,20,20354,...,"2003-07-01 00:00:00"
737,"Conesweg 49",NULL,Kiel,70,24044,...,"2003-08-01 00:00:00"
738,"KrÃ¶nerweg 9249",NULL,Hannover,53,30601,...,"2003-09-01 00:00:00"
739,"Auf Der Steige 1000",NULL,Berlin,20,14111,...,"2003-08-01 00:00:00"
740,"Wallstr 244",NULL,SaarbrÃ¼cken,70,66001,...,"2003-09-01 00:00:00"
741,"RoÃstr 9938",Verkaufsabteilung,Eilenburg,85,04838,...,"2003-07-01 00:00:00"
742,"Pappelallee 19",NULL,Dresden,19,01071,...,"2002-09-01 00:00:00"
743,"Karl Liebknecht str 399","Leiter der Abteilung",Berlin,19,14111,...,"2003-12-01 00:00:00"
744,"Brunnenstr 9511",NULL,Berlin,70,14197,...,"2003-09-01 00:00:00"
745,"Knaackstr 7",NULL,Paderborn,20,33041,...,"2003-08-01 00:00:00"
746,"Alderstr 1849",NULL,Braunschweig,53,38001,...,"2003-07-01 00:00:00"
747,"KurfÃ¼rstenstr 74",NULL,Poing,70,66041,...,"2003-07-01 00:00:00"
748,"KÃ¶nigsteiner StraÃe 449",NULL,Leipzig,53,04139,...,"2003-08-01 00:00:00"
749,"Buergermeister-ulrich-str 3000",Buchhaltung,Augsburg,8,86150,...,"2003-09-01 00:00:00"
750,"Postfach 55 00 00",NULL,Frankfurt,8,91480,...,"2003-07-01 00:00:00"
751,"Helsenbergbogen 6",NULL,Ascheim,20,86171,...,"2003-08-01 00:00:00"
