AddressID,AddressLine1,AddressLine2,City,StateProvinceID,PostalCode,rowguid,ModifiedDate
752,"Buergermeister-ulrich-str 9500",NULL,Augsburg,20,86171,...,"2003-08-01 00:00:00"
753,"Erftplatz 22",NULL,"Sulzbach Taunus",70,66272,...,"2003-08-01 00:00:00"
754,"Viktoria-Luise-Platz 475",NULL,MÃ¼nchen,53,80074,...,"2003-08-01 00:00:00"
755,"9920 Picketts Line Road",NULL,"Newport News",75,23607,...,"2001-07-01 00:00:00"
756,"855 East Main Avenue",NULL,Zeeland,35,49464,...,"2001-08-01 00:00:00"
757,"2532 Fairgrounds Road",NULL,"West Kingston",65,02892,...,"2003-07-01 00:00:00"
758,"6900 William Richardson Ct.",NULL,"South Bend",25,46601,...,"2001-08-01 00:00:00"
759,"99 Edgewater Drive",NULL,Norwood,30,02062,...,"2003-09-01 00:00:00"
760,"Attn: Accounts Payable","44 Main Place",Melville,54,11747,...,"2001-09-01 00:00:00"
761,"225 Hyde Rd",NULL,Farmington,11,06032,...,"2003-08-01 00:00:00"
762,"6 Cotton Road",NULL,Nashua,46,03064,...,"2002-09-01 00:00:00"
763,"5998 E Lorain",NULL,Oberlin,55,44074,...,"2002-08-01 00:00:00"
764,"Corporate Ofc A/p","123 Fourth Ave",Chantilly,75,20151,...,"2002-09-01 00:00:00"
765,"58 Teed Drive",NULL,Randolph,30,02368,...,"2001-08-01 00:00:00"
766,"63 Badgers Island West",NULL,Kittery,33,03904,...,"2002-08-01 00:00:00"
767,"9963 Tresser Blvd.",NULL,Stamford,11,06901,...,"2002-07-01 00:00:00"
768,"P.O. Box 9005",NULL,Endicott,54,13760,...,"2001-12-01 00:00:00"
769,"Saltonstall Parkway",NULL,"East Haven",11,06512,...,"2001-09-01 00:00:00"
770,"123 Union Square South",NULL,"New York",54,10007,...,"2001-08-01 00:00:00"
771,"42522 Northrupp",NULL,"Fort Wayne",25,46807,...,"2001-07-01 00:00:00"
772,"675 East Ave.",NULL,Warwick,65,02889,...,"2001-11-01 00:00:00"
773,"77993 Mentor Ave.",NULL,Mentor,55,44060,...,"2003-09-01 00:00:00"
774,"9920 North Telegraph Rd.",NULL,Pontiac,35,48342,...,"2001-09-01 00:00:00"
775,"46460 West Oaks Drive",NULL,Novi,35,48375,...,"2002-09-01 00:00:00"
776,"997000 Telegraph Rd.",NULL,Southfield,35,48034,...,"2001-11-01 00:00:00"
777,"25850 Post Road",NULL,Westport,11,06880,...,"2001-10-01 00:00:00"
778,"9975 Union St.",NULL,Waterbury,11,06710,...,"2001-09-01 00:00:00"
779,"7505 Commercial Dr.",NULL,"New Hartford",54,13413,...,"2002-08-01 00:00:00"
780,"89950 Castleton Corner",NULL,Indianapolis,25,46204,...,"2002-07-01 00:00:00"
781,"99200 Dixwell Ave.",NULL,Hamden,11,06518,...,"2003-08-01 00:00:00"
782,"630 Oldgate Lane",NULL,Milford,11,06460,...,"2001-10-01 00:00:00"
783,"25264 E. 260th",NULL,Euclid,55,44119,...,"2001-07-01 00:00:00"
784,"225200 Miles Ave.",NULL,"North Randall",55,44128,...,"2001-08-01 00:00:00"
785,"399700 John R. Rd.",NULL,"Madison Heights",35,48071,...,"2001-08-01 00:00:00"
786,"6789 Warren Road",NULL,Westland,35,48185,...,"2002-12-01 00:00:00"
787,"42500 South Franklin Street",NULL,"Michigan City",25,46360,...,"2003-07-01 00:00:00"
788,"2533 Eureka Rd.",NULL,Southgate,35,48195,...,"2002-09-01 00:00:00"
789,"250000 Eight Mile Road",NULL,Detroit,35,48226,...,"2002-08-01 00:00:00"
790,"6405 Erie Blvd. Hills Plaza",NULL,"De Witt",54,13214,...,"2002-08-01 00:00:00"
791,"Great Northern Mall Hwy4 & Rt. 31",NULL,Clay,54,13041,...,"2002-09-01 00:00:00"
792,"250 E. County Line Rd.",NULL,Indianapolis,25,46204,...,"2001-08-01 00:00:00"
793,"6225 Glenway Ave.",NULL,Cincinnati,55,45202,...,"2002-08-01 00:00:00"
794,"998 Forest Road",NULL,Saginaw,35,48601,...,"2003-08-01 00:00:00"
795,"99800 Tittabawasee Rd.",NULL,Saginaw,35,48601,...,"2002-08-01 00:00:00"
796,"25192 Princeton Rd.",NULL,Springdale,55,45246,...,"2003-08-01 00:00:00"
797,"678 Eastman Ave.",NULL,Midland,35,48640,...,"2002-09-01 00:00:00"
798,"New Castle Plaza",NULL,"New Castle",25,47362,...,"2002-08-01 00:00:00"
799,"Woodbury Commons",NULL,"Central Valley",54,10917,...,"2002-08-01 00:00:00"
800,"Indiana Factory Shops",NULL,Daleville,25,47334,...,"2002-07-01 00:00:00"
801,"Horizon Outlet Center",NULL,Holland,35,49423,...,"2001-07-01 00:00:00"
802,"Washington Square Ii",NULL,Indianapolis,25,46204,...,"2001-08-01 00:00:00"
803,"Regency Hilltop Shopping Cntr",NULL,"Virginia Beach",75,23451,...,"2002-08-01 00:00:00"
804,"Ames Plaza",NULL,Saugus,30,01906,...,"2002-08-01 00:00:00"
805,"The Corner Shopping Center",NULL,"Falls Church",75,22046,...,"2003-12-01 00:00:00"
806,"Horizon Outlet Center",NULL,Monroe,35,98272,...,"2002-08-01 00:00:00"
807,"Leesburg Premium Outlet Centre",NULL,Leesburg,75,20176,...,"2001-07-01 00:00:00"
808,"Tree Plaza",NULL,Braintree,30,02184,...,"2001-07-01 00:00:00"
809,"Granite State Marketplace",NULL,Hooksett,46,03106,...,"2001-09-01 00:00:00"
810,"Redford Plaza",NULL,Redford,35,48239,...,"2001-07-01 00:00:00"
811,"Walnut Hill Plaza",NULL,Woonsocket,65,02895,...,"2003-08-01 00:00:00"
812,"Consumer Square",NULL,Cheektowaga,54,14227,...,"2003-08-01 00:00:00"
813,"Adirondack Factory Outlet",NULL,"Lake George",54,12845,...,"2003-09-01 00:00:00"
814,"Buckeye Factory Shops",NULL,Burbank,55,44214,...,"2002-08-01 00:00:00"
815,"Wrentham Village",NULL,Wrentham,30,02093,...,"2003-09-01 00:00:00"
816,"Lake Region Factory Outlet",NULL,Tilton,46,03276,...,"2001-08-01 00:00:00"
817,"Cherry Grove Plaza",NULL,Cincinnati,55,45202,...,"2001-09-01 00:00:00"
818,"Johnny Appleseed Shop.center",NULL,Mansfield,55,44903,...,"2001-09-01 00:00:00"
819,"Spring Meadows Place",NULL,Holland,55,43528,...,"2003-11-01 00:00:00"
820,"Westside Plaza",NULL,Nashua,46,03064,...,"2002-07-01 00:00:00"
821,"Stateline Plaza",NULL,Plaistow,46,03865,...,"2001-07-01 00:00:00"
822,"Pyramid Mall",NULL,Ithaca,54,14850,...,"2001-07-01 00:00:00"
823,"Logansport Mall",NULL,Logansport,25,46947,...,"2002-09-01 00:00:00"
824,"Dansk Square",NULL,Kittery,33,03904,...,"2002-08-01 00:00:00"
825,"Port Huron",NULL,"Port Huron",35,48060,...,"2001-10-01 00:00:00"
826,"Kensington Valley Shops",NULL,Howell,35,48843,...,"2002-07-01 00:00:00"
827,"Polaris Town Center",NULL,Columbus,55,43215,...,"2002-08-01 00:00:00"
828,"Green Acres Mall",NULL,"Valley Stream",54,11580,...,"2002-08-01 00:00:00"
829,"Connecticut Post Mall",NULL,Milford,11,06460,...,"2001-08-01 00:00:00"
830,"Indian Mound Mall",NULL,Heath,55,43056,...,"2002-12-01 00:00:00"
831,"Amity Plaza",NULL,"New Haven",11,06510,...,"2003-07-01 00:00:00"
832,"2251 Elliot Avenue",NULL,Seattle,79,98104,...,"2001-08-01 00:00:00"
833,"3207 S Grady Way",NULL,Renton,79,98055,...,"2002-08-01 00:00:00"
834,"99300 223rd Southeast",NULL,Bothell,79,98011,...,"2003-04-01 00:00:00"
835,"259826 Russell Rd. South",NULL,Kent,79,98031,...,"2001-09-01 00:00:00"
836,"35525-9th Street Sw",NULL,Puyallup,79,98371,...,"2002-09-01 00:00:00"
837,"640 South 994th St. W.",NULL,Billings,40,59101,...,"2003-09-01 00:00:00"
838,"25300 Biddle Road",NULL,Medford,58,97504,...,"2003-09-01 00:00:00"
839,Gateway,NULL,Portland,58,97205,...,"2002-08-01 00:00:00"
840,"Great Northwestern",NULL,"North Bend",79,98045,...,"2001-08-01 00:00:00"
841,"Washington Square",NULL,Portland,58,97205,...,"2001-11-01 00:00:00"
842,"258101 Nw Evergreen Parkway",NULL,Beaverton,58,97005,...,"2001-09-01 00:00:00"
843,"253950 N.E. 178th Place",NULL,Woodinville,79,98072,...,"2001-09-01 00:00:00"
844,"755 Nw Grandstand",NULL,Issaquah,79,98027,...,"2003-09-01 00:00:00"
845,"22571 South 2500 East",NULL,"Idaho Falls",23,83402,...,"2003-07-01 00:00:00"
846,"257700 Ne 76th Street",NULL,Redmond,79,98052,...,"2002-08-01 00:00:00"
847,"25102 Springwater",NULL,Wenatchee,79,98801,...,"2002-06-01 00:00:00"
848,"Bldg. 9n/99298",NULL,Redmond,79,98052,...,"2001-08-01 00:00:00"
849,"4251 First Avenue",NULL,Seattle,79,98104,...,"2001-07-01 00:00:00"
850,"558 S 6th St",NULL,"Klamath Falls",58,97601,...,"2003-09-01 00:00:00"
851,"994 Sw Cherry Park Rd",NULL,Troutdale,58,97060,...,"2001-08-01 00:00:00"
852,"25718 Se Sunnyside Rd",NULL,Clackamas,58,97015-6403,...,"2003-08-01 00:00:00"
853,"567 Sw Mcloughlin Blvd",NULL,Milwaukie,58,97222,...,"2003-09-01 00:00:00"
854,"490 Ne 4th St",NULL,Renton,79,98055,...,"2003-08-01 00:00:00"
855,"15 East Main",NULL,"Port Orchard",79,98366,...,"2001-07-01 00:00:00"
856,"3025 E Waterway Blvd",NULL,Shelton,79,98584,...,"2002-11-01 00:00:00"
857,"7990 Ocean Beach Hwy.",NULL,Longview,79,98632,...,"2001-08-01 00:00:00"
858,"2345 West Spencer Road",NULL,Lynnwood,79,98036,...,"2002-09-01 00:00:00"
859,"1050 Oak Street",NULL,Seattle,79,98104,...,"2002-08-01 00:00:00"
860,"4927 S Meridian Ave Ste D",NULL,Puyallup,79,98371,...,"2002-07-01 00:00:00"
861,"25915 140th Ave Ne",NULL,Bellevue,79,98004,...,"2002-09-01 00:00:00"
862,"3307 Evergreen Blvd","Ste 1071",Washougal,79,98671,...,"2001-11-01 00:00:00"
863,"2507 Pacific Ave S",NULL,Tacoma,79,98403,...,"2001-09-01 00:00:00"
864,"67 Rainer Ave S",NULL,Renton,79,98055,...,"2001-08-01 00:00:00"
865,"750 Lakeway Dr",NULL,Bellingham,79,98225,...,"2002-07-01 00:00:00"
866,"2528 Meridian E",NULL,Puyallup,79,98371,...,"2003-08-01 00:00:00"
867,"48995 Evergreen Wy.",NULL,Everett,79,98201,...,"2003-09-01 00:00:00"
868,"25111 228th St Sw",NULL,Bothell,79,98011,...,"2002-07-01 00:00:00"
869,"2583 Se 272nd St",NULL,Kent,79,98031,...,"2001-08-01 00:00:00"
870,"409 S. Main Ste. 25",NULL,Ellensburg,79,98926,...,"2002-08-01 00:00:00"
871,"2502 Evergreen Ste E",NULL,Everett,79,98201,...,"2001-07-01 00:00:00"
872,"755 W Washington Ave Ste D",NULL,Sequim,79,98382,...,"2003-08-01 00:00:00"
873,"44606 N Division St",NULL,Spokane,79,99202,...,"2003-08-01 00:00:00"
874,"2550 Ne Sandy Blvd",NULL,Portland,58,97205,...,"2002-09-01 00:00:00"
875,"2540 Dell Range Blvd",NULL,Cheyenne,82,82001,...,"2002-07-01 00:00:00"
876,"765 Delridge Way Sw",NULL,Seattle,79,98104,...,"2001-07-01 00:00:00"
877,"4781 Highway 95",NULL,Sandpoint,23,83864,...,"2002-07-01 00:00:00"
878,"4210 E Sprague Ave",NULL,Spokane,79,99202,...,"2002-07-01 00:00:00"
879,"Valley Mall",NULL,"Union Gap",79,98903,...,"2002-07-01 00:00:00"
880,"S Sound Ctr Suite 25300",NULL,Lacey,79,98503,...,"2001-08-01 00:00:00"
881,"Southgate Mall",NULL,Missoula,40,59801,...,"2002-10-01 00:00:00"
882,Medford,NULL,Medford,58,97504,...,"2003-07-01 00:00:00"
883,"Heritage Mall",NULL,Albany,58,97321,...,"2003-07-01 00:00:00"
884,"Lewis County Mall",NULL,Chehalis,79,98532,...,"2001-08-01 00:00:00"
885,"755 Columbia Ctr Blvd",NULL,Kennewick,79,99337,...,"2003-09-01 00:00:00"
886,"Lancaster Mall",NULL,Salem,58,97301,...,"2002-08-01 00:00:00"
887,"Lewiston Mall",NULL,Lewiston,23,83501,...,"2002-09-01 00:00:00"
888,"Three Rivers Mall",NULL,Kelso,79,98626,...,"2003-07-01 00:00:00"
889,"Eastridge Mall",NULL,Casper,82,82601,...,"2001-07-01 00:00:00"
890,"Holiday Village Mall",NULL,"Great Falls",40,59401,...,"2001-11-01 00:00:00"
891,"2526a Tri-Lake Blvd Ne",NULL,Kirkland,79,98033,...,"2001-12-01 00:00:00"
892,"Frontier Mall",NULL,Cheyenne,82,82001,...,"2001-08-01 00:00:00"
893,"White Mountain Mall",NULL,"Rock Springs",82,82901,...,"2003-07-01 00:00:00"
894,"3390 South 23rd St.",NULL,Tacoma,79,98403,...,"2002-01-01 00:00:00"
895,"3250 South Meridian",NULL,Puyallup,79,98371,...,"2001-07-01 00:00:00"
896,"2255 254th Avenue Se",NULL,Albany,58,97321,...,"2003-09-01 00:00:00"
897,"705 SE Mall Parkway",NULL,Everett,79,98201,...,"2002-08-01 00:00:00"
898,"700 Se Sunnyside Road",NULL,Clackamas,58,97015,...,"2003-09-01 00:00:00"
899,"North 93270 Newport Highway",NULL,Spokane,79,99202,...,"2003-08-01 00:00:00"
900,"25708 Dell Range Blvd.",NULL,Cheyenne,82,82001,...,"2001-07-01 00:00:00"
901,"No. 60 Bellis Fair Parkway",NULL,Bellingham,79,98225,...,"2003-09-01 00:00:00"
902,"950 Gateway Street",NULL,Springfield,58,97477,...,"2002-09-01 00:00:00"
903,"250775 SW Hillsdale Hwy",NULL,Beaverton,58,97005,...,"2002-08-01 00:00:00"
904,"9905 Three Rivers Drive",NULL,Kelso,79,98626,...,"2002-07-01 00:00:00"
905,"225 South 314th Street",NULL,"Federal Way",79,98003,...,"2002-11-01 00:00:00"
906,"7009 Sw Hall Blvd.",NULL,Tigard,58,97223,...,"2002-09-01 00:00:00"
907,"99295 S.e. Tualatin Valley_hwy.",NULL,Hillsboro,58,97123,...,"2003-08-01 00:00:00"
908,"79945 Corporate Center Drive",NULL,Miami,15,33127,...,"2003-08-01 00:00:00"
909,"3333 Micro Drive",NULL,Millington,72,38054,...,"2002-11-01 00:00:00"
910,"1 Corporate Center Drive",NULL,Miami,15,33127,...,"2001-12-01 00:00:00"
911,"100 Fifth Drive",NULL,Millington,72,38054,...,"2001-07-01 00:00:00"
912,"2525 Electrics Blvd.",NULL,Huntsville,3,35801,...,"2003-09-01 00:00:00"
913,"2550 High Street",NULL,"La Vergne",72,37086,...,"2001-08-01 00:00:00"
914,"Po Box 08050",NULL,Nashville,72,37203,...,"2002-08-01 00:00:00"
915,"Po Box 2257",NULL,Greensboro,42,27412,...,"2001-08-01 00:00:00"
916,"One Equinox Way",NULL,Sunrise,15,33322,...,"2003-08-01 00:00:00"
917,"2561 Nw 8410th Avenue",NULL,Miami,15,33127,...,"2002-07-01 00:00:00"
918,"8525 Nw 17th St.",NULL,Miami,15,33127,...,"2002-09-01 00:00:00"
919,"9876 Fruitville Rd",NULL,Sarasota,15,34236,...,"2001-08-01 00:00:00"
920,"42500 West Park Drive",NULL,Atlanta,17,30308,...,"2001-09-01 00:00:00"
921,"6055 Shawnee Industrial Way",NULL,Suwanee,17,30024,...,"2001-07-01 00:00:00"
922,"Tom Morris",NULL,Millington,72,38054,...,"2003-08-01 00:00:00"
923,"C/O Arrow Electronics",NULL,Memphis,72,38103,...,"2002-08-01 00:00:00"
924,"Park North Business Center",NULL,Clarkston,17,30021,...,"2002-08-01 00:00:00"
925,"23456 Calumet St",NULL,Clearwater,15,33755,...,"2003-10-01 00:00:00"
926,"6555 Quince Road, Suite 2025",NULL,Memphis,72,38103,...,"2001-09-01 00:00:00"
927,"2025 Greenwood Ct",NULL,Mcdonough,17,30253,...,"2003-09-01 00:00:00"
928,"83995 South Dixie Highway",NULL,Miami,15,33127,...,"2001-09-01 00:00:00"
929,"39950 Airport Blvd.",NULL,Mobile,3,36602,...,"2001-09-01 00:00:00"
930,"3990 Silas Creek Parkway",NULL,Winston-Salem,42,27104,...,"2001-08-01 00:00:00"
931,"956k North Wesleyan Blvd.",NULL,"Rocky Mount",42,27803,...,"2002-08-01 00:00:00"
932,"656 Cox Creek Pkwy.",NULL,Florence,3,35630,...,"2002-08-01 00:00:00"
933,"25050 S. Columbia Ave",NULL,Campbellsville,27,42718,...,"2002-09-01 00:00:00"
934,"2545 N.W. 107th Ave.",NULL,Miami,15,33127,...,"2002-07-01 00:00:00"
935,"8789 S.W. 2517 Ave.",NULL,Kendall,15,33143,...,"2003-06-01 00:00:00"
936,"825 Coral Way",NULL,Miami,15,33127,...,"2003-08-01 00:00:00"
937,"650 E Altamonte Dr",NULL,"Altamonte Springs",15,32701,...,"2003-08-01 00:00:00"
938,"25631 Florida Mall Ave.",NULL,Orlando,15,32804,...,"2001-08-01 00:00:00"
939,"770 South Point Dr",NULL,Memphis,72,38103,...,"2001-09-01 00:00:00"
940,"7725 Luddington Lane",NULL,Birmingham,3,35203,...,"2002-08-01 00:00:00"
941,"790 Shelbyville Road",NULL,"Saint Matthews",27,40207,...,"2003-09-01 00:00:00"
942,"4496 Barnes Crossing Rd.",NULL,Tupelo,39,38804,...,"2002-06-01 00:00:00"
943,"78025 E. Mercy Island Cswy",NULL,"Merritt Island",15,32952,...,"2001-07-01 00:00:00"
944,"574 Atlanta Highway",NULL,Montgomery,3,36104,...,"2003-07-01 00:00:00"
945,"5230a Hwy. 2553",NULL,Hixson,72,37343,...,"2003-07-01 00:00:00"
946,"25800 Gallitin Rd.",NULL,Nashville,72,37203,...,"2002-11-01 00:00:00"
947,"830 Highway 499 So",NULL,Mcdonough,17,30253,...,"2003-09-01 00:00:00"
948,"99842 White Mill East",NULL,Decatur,17,30030,...,"2001-09-01 00:00:00"
949,"Turfway Retail Center",NULL,Florence,27,41042,...,"2001-09-01 00:00:00"
950,"25 Myrtle Beach",NULL,"Myrtle Beach",67,29577,...,"2001-09-01 00:00:00"
951,"Parkway City Mall",NULL,Huntsville,3,35801,...,"2002-07-01 00:00:00"
952,"Factory Stores Of America",NULL,Crossville,72,38555,...,"2002-07-01 00:00:00"
953,"Fort Henry Mall",NULL,Kingsport,72,37660,...,"2002-07-01 00:00:00"
954,"Carolina Factory Shops",NULL,Gaffney,67,29340,...,"2001-08-01 00:00:00"
955,"Edgewater Mall",NULL,Biloxi,39,39530,...,"2001-07-01 00:00:00"
956,"Highland Lakes Shopping Ctr.",NULL,Orlando,15,32804,...,"2002-07-01 00:00:00"
957,"Grand Central Place",NULL,Somerset,27,42501,...,"2003-08-01 00:00:00"
958,"Silver Sands Factory Outlet",NULL,Destin,15,32541,...,"2001-07-01 00:00:00"
959,"West Georgia Commons",NULL,"La Grange",17,30240,...,"2003-10-01 00:00:00"
960,"Peachtree Mall",NULL,Columbus,17,31901,...,"2002-08-01 00:00:00"
961,"University Plaza",NULL,Tampa,15,33602,...,"2003-09-01 00:00:00"
962,"Flagler Park Plaza",NULL,Miami,15,33127,...,"2002-07-01 00:00:00"
963,"Market Square Shopping Center",NULL,Lakeland,15,33801,...,"2001-11-01 00:00:00"
964,"Fsa Outlet Center",NULL,Nashville,72,37203,...,"2002-08-01 00:00:00"
965,"Newport Shopping Center",NULL,Newport,27,41071,...,"2002-08-01 00:00:00"
966,"Factory Stores Of America",NULL,Smithfield,42,27577,...,"2002-08-01 00:00:00"
967,"Peach Festival Outlet",NULL,Byron,17,31008,...,"2001-12-01 00:00:00"
968,"Belz Factory Outlet",NULL,Orlando,15,32804,...,"2002-07-01 00:00:00"
969,"Horizon Outlet Center",NULL,"Vero Beach",15,32960,...,"2001-11-01 00:00:00"
970,"Hilton Head Factory Outlets No. 25",NULL,Bluffton,67,29910,...,"2001-08-01 00:00:00"
971,"Bay Area Outlet Mall",NULL,Clearwater,15,33755,...,"2001-07-01 00:00:00"
972,"Gulfport Factory Shops",NULL,Gulfport,39,39501,...,"2001-08-01 00:00:00"
973,"Belz Factory Outlet",NULL,"Pigeon Forge",72,37863,...,"2001-09-01 00:00:00"
974,"Savannah Festival Outlet",NULL,Savannah,17,31401,...,"2001-08-01 00:00:00"
975,"Mall Of Memphis",NULL,Memphis,72,38103,...,"2001-09-01 00:00:00"
976,"Foothills Mall",NULL,Maryville,72,37801,...,"2001-09-01 00:00:00"
977,"Dadeland Mall, Space 25090",NULL,Miami,15,33127,...,"2001-07-01 00:00:00"
978,"DeSouth Square",NULL,Bradenton,15,34205,...,"2003-09-01 00:00:00"
979,"32525 Hollywood Blvd.",NULL,Hollywood,15,33021,...,"2001-08-01 00:00:00"
980,"7700 Green Road",NULL,Raleigh,42,27603,...,"2003-09-01 00:00:00"
981,"20500 S.W. 2512th Ave",NULL,Miami,15,33127,...,"2002-07-01 00:00:00"
982,"9935 Robert C Daniel Jr Parkway",NULL,Augusta,17,30901,...,"2002-09-01 00:00:00"
983,"99535 Dallas Highway",NULL,Marietta,17,30060,...,"2002-09-01 00:00:00"
984,"254075 Biscayne Blvd.",NULL,"North Miami Beach",15,33162,...,"2001-09-01 00:00:00"
985,"42525 Austell Road",NULL,Austell,17,30106,...,"2001-07-01 00:00:00"
986,"6333 Cloverleaf Parkway",NULL,Kannapolis,42,28081,...,"2004-03-01 00:00:00"
987,"8520 University City Blvd",NULL,Charlotte,42,28202,...,"2003-08-01 00:00:00"
988,"482505 Warm Springs Blvd.",NULL,Fremont,9,94536,...,"2002-09-01 00:00:00"
989,"39933 Mission Oaks Blvd",NULL,Camarillo,9,93010,...,"2003-09-01 00:00:00"
990,"5420 West 22500 South",NULL,"Salt Lake City",74,84101,...,"2002-07-01 00:00:00"
991,"60025 Bollinger Canyon Road",NULL,"San Ramon",9,94583,...,"2002-09-01 00:00:00"
992,"9992 Whipple Rd",NULL,"Union City",9,94587,...,"2002-09-01 00:00:00"
993,"Corporate Office",NULL,"El Segundo",9,90245,...,"2002-09-01 00:00:00"
994,"25001 Montague Expressway",NULL,Milpitas,9,95035,...,"2002-07-01 00:00:00"
995,"4460 Newport Center Drive",NULL,"Newport Beach",9,92625,...,"2002-07-01 00:00:00"
996,"2575 West 2700 South",NULL,"Salt Lake City",74,84101,...,"2002-08-01 00:00:00"
997,"70259 West Sunnyview Ave",NULL,Visalia,9,93291,...,"2003-09-01 00:00:00"
998,"60750 San Clemente",NULL,Hayward,9,94541,...,"2003-09-01 00:00:00"
999,Receiving,NULL,Fullerton,9,92831,...,"2002-09-01 00:00:00"
1000,"22555 Paseo De Las Americas",NULL,"San Diego",9,92102,...,"2002-08-01 00:00:00"
